Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,

[1;43r[40;79H[106m{[42;5H}[m else if substring(filename,0,1) = null { [34m#otherwise, provide yaboot if the client isn't specific[m[43;194H[K[43;194H75,5[10C89%[42;5H[?12l[?25h[?25l[40;79H{[42;5H}[43;195H4[41;5H[?12l[?25h[?25l[38;50H[106m{[40;5H}[m[43;195H3[40;5H[?12l[?25h[?25l[38;50H{[40;5H}[43;195H2[39;5H[?12l[?25h[?25l[36;50H[106m{[38;5H}[m[43;195H1[38;5H[?12l[?25h[?25l[36;50H{[38;5H}[43;195H0[37;5H[?12l[?25h[?25l[34;50H[106m{[36;5H}[m[43;194H69[36;5H[?12l[?25h[?25l[34;50H{[36;5H}[43;195H8[35;5H[?12l[?25h[?25l[32;50H[106m{[34;5H}[m[43;195H7[34;5H[?12l[?25h[?25l[32;50H{[34;5H}[43;195H6[33;5H[?12l[?25h[?25l[30;65H[106m{[32;5H}[m[43;195H5[32;5H[?12l[?25h[?25l[30;65H{[32;5H}[43;195H4[31;5H[?12l[?25h[?25l[28;51H[106m{[30;5H}[m[43;195H3[30;5H[?12l[?25h[?25l[28;51H{[30;5H}[43;195H2[29;5H[?12l[?25h[?25l[26;92H[106m{[28;5H}[m[43;195H1[28;5H[?12l[?25h[?25l[26;92H{[28;5H}[43;195H0[27;5H[?12l[?25h[?25l[23;85H[106m{[26;5H}[m[43;194H59[26;5H[?12l[?25h[?25l[23;85H{[26;5H}[43;195H8[25;5H[?12l[?25h[?25l[43;195H7[24;5H[?12l[?25h[?25l[43;195H6[23;5H[?12l[?25h[?25l[20;36H[106m{[22;5H}[m[43;195H5[22;5H[?12l[?25h[?25l[20;36H{[22;5H}[43;195H4[21;5H[?12l[?25h[?25l[43;195H3[20;5H[?12l[?25h[?25l[17;16H[106m{[19;5H}[m[43;195H2[19;5H[?12l[?25h[?25l[17;16H{[19;5H}[43;195H1[18;5H[?12l[?25h[?25l[43;195H0[17;5H[?12l[?25h[?25l[43;194H49[16;5H[?12l[?25h[?25l[43;195H8[15;5H[?12l[?25h[?25l[43;195H7[14;5H[?12l[?25h[?25l[43;195H6[13;5H[?12l[?25h[?25l[43;195H5[12;5H[?12l[?25h[?25l[43;195H4[11;5H[?12l[?25h[?25l[43;195H3[10;5H[?12l[?25h[?25l[43;195H2[9;5H[?12l[?25h[?25l[43;195H1[8;5H[?12l[?25h[?25l[43;195H0[7;5H[?12l[?25h[?25l[43;194H39[6;5H[?12l[?25h[?25l[43;195H8[5;5H[?12l[?25h[?25l[43;195H7[4;5H[?12l[?25h[?25l[43;195H6[3;5H[?12l[?25h[?25l[43;195H5[2;5H[?12l[?25h[?25l[43;195H4[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1H}[43;194H[K[43;194H33,1[10C86%[1;1H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;5Hmax-lease-time 600;[43;194H[K[43;194H32,5[10C83%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;4Hddns-updates off;[43;194H[K[43;194H31,5[10C81%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;4Hmatch if substring (option vendor-class-identifier, 0, 9) = [31m"PXEClient"[m;[43;194H[K[43;194H30,5[10C78%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1Hclass [31m"pxe"[m {[43;194H[K[43;194H29,5[10C75%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1Homapi-key xcat_key;[43;194H[K[43;194H28,5[10C72%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1H};[43;194H[K[43;194H27,2[10C70%[1;2H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;3Hsecret [31m"Unc5QjNwdXU4RGxUN3gxY3lMUnhvbG9CeU1NS1gwU2k="[m;[43;194H[K[43;194H26,5[10C67%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;3Halgorithm hmac-md5;[43;194H[K[43;194H25,5[10C64%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1Hkey xcat_key {[43;194H[K[43;194H24,5[10C62%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1Homapi-port 7911;[43;194H[K[43;194H23,5[10C59%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[43;194H[K[43;194H22,0-1[8C56%[1;1H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1Hoption cumulus-provision-url code 239 = text;[43;194H[K[43;194H21,5[10C54%[1;5H[?12l[?25h[?25l[1;42r[1;1H[L[1;43r[1;1Hoption www-server code 114 = string;[43;194H[K[43;194H20,5[10C51%[1;5H[?12l[?25h[?25l[43;194H[K[43;1H:[?12l[?25hq[?25l[?12l[?25h
[?25l[43;1H[K[43;1H[?1l>[?12l[?25h[?1049l]777;notify;Command completed;vim /etc/dhcp/dhcpd.conf]0;master@master:/home/master]7;file://master/home/master[root@master master]# syd[Kstemctl restart dhcpd

]777;notify;Command completed;systemctl restart dhcpd]0;master@master:/home/master]7;file://master/home/master[root@master master]# systemctl sts[Kst[K[Katus dhcpd

[1;32m●[0m dhcpd.service - DHCPv4 Server Daemon

   Loaded: loaded (/usr/lib/systemd/system/dhcpd.service; enabled; vendor preset: disabled)

   Active: [1;32mactive (running)[0m since Mon 2024-07-08 13:16:10 IST; 12s ago

     Docs: man:dhcpd(8)

           man:dhcpd.conf(5)

 Main PID: 5829 (dhcpd)

   Status: "Dispatching packets..."

    Tasks: 1

   CGroup: /system.slice/dhcpd.service

           └─5829 /usr/sbin/dhcpd -f -cf /etc/dhcp/dhcpd.conf -user dhcpd -group dhcpd --no-pid



Jul 08 13:16:10 master systemd[1]: Started DHCPv4 Server Daemon.

Jul 08 13:16:10 master dhcpd[5829]: Sending on   LPF/ens34/00:0c:29:42:d0:ed/ens34

Jul 08 13:16:10 master dhcpd[5829]: 

Jul 08 13:16:10 master dhcpd[5829]: [1;31mNo subnet declaration for ens33 (192.168.144.135).[0m

Jul 08 13:16:10 master dhcpd[5829]: [1;31m** Ignoring requests on ens33.  If this is not what[0m

Jul 08 13:16:10 master dhcpd[5829]: [1;31m   you want, please write a subnet declaration[0m

Jul 08 13:16:10 master dhcpd[5829]: [1;31m   in your dhcpd.conf file for the network segment[0m

Jul 08 13:16:10 master dhcpd[5829]: [1;31m   to which interface ens33 is attached. **[0m

Jul 08 13:16:10 master dhcpd[5829]: 

Jul 08 13:16:10 master dhcpd[5829]: Sending on   Socket/fallback/fallback-net

]777;notify;Command completed;systemctl status dhcpd]0;master@master:/home/master]7;file://master/home/master[root@master master]# cat /etc/hosts

127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4

::1         localhost localhost.localdomain localhost6 localhost6.localdomain6

192.168.253.135 cn01 cn01.cdac 

]777;notify;Command completed;cat /etc/hosts]0;master@master:/home/master]7;file://master/home/master[root@master master]# vim /etc/hosts

[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;43r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[43;1H"/etc/hosts" 3L, 190C[>c[1;1H127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4

::1[9Clocalhost localhost.localdomain localhost6 localhost6.localdomain6

192.168.253.135 cn01 cn01.cdac

[94m~                                                                                                                                                                                                                  [5;1H~                                                                                                                                                                                                                  [6;1H~                                                                                                                                                                                                                  [7;1H~                                                                                                                                                                                                                  [8;1H~                                                                                                                                                                                                                  [9;1H~                                                                                                                                                                                                                  [10;1H~                                                                                                                                                                                                                  [11;1H~                                                                                                                                                                                                                  [12;1H~                                                                                                                                                                                                                  [13;1H~                                                                                                                                                                                                                  [14;1H~                                                                                                                                                                                                                  [15;1H~                                                                                                                                                                                                                  [16;1H~                                                                                                                                                                                                                  [17;1H~                                                                                                                                                                                                                  [18;1H~                                                                                                                                                                                                                  [19;1H~                                                                                                                                                                                                                  [20;1H~                                                                                                                                                                                                                  [21;1H~                                                                                                                                                                                                                  [22;1H~                                                                                                                                                                                                                  [23;1H~                                                                                                                                                                                                                  [24;1H~                                                                                                                                                                                                                  [25;1H~                                                                                                                                                                                                                  [26;1H~                                                                                                                                                                                                                  [27;1H~                                                                                                                                                                                                                  [28;1H~                                                                                                                                                                                                                  [29;1H~                                                                                                                                                                                                                  [30;1H~                                                                                                                                                                                                                  [31;1H~                                                                                                                                                                                                                  [32;1H~                                                                                                                                                                                                                  [33;1H~                                                                                                                                                                                                                  [34;1H~                                                                                                                                                                                                                  [35;1H~                                                                                                                                                                                                                  [36;1H~                                                                                                                                                                                                                  [37;1H~                                                                                                                                                                                                                  [38;1H~                                                                                                                                                                                                                  [39;1H~                                                                                                                                                                                                                  [40;1H~                                                                                                                                                                                                                  [41;1H~                                                                                                                                                                                                                  [42;1H~                                                                                                                                                                                                                  [m[43;194H1,1[11CAll[1;1H[?12l[?25h[27m[m[H[2J[?25l[1;1H127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4

::1[9Clocalhost localhost.localdomain localhost6 localhost6.localdomain6

192.168.253.135 cn01 cn01.cdac

[94m~                                                                                                                                                                                                                  [5;1H~                                                                                                                                                                                                                  [6;1H~                                                                                                                                                                                                                  [7;1H~                                                                                                                                                                                                                  [8;1H~                                                                                                                                                                                                                  [9;1H~                                                                                                                                                                                                                  [10;1H~                                                                                                                                                                                                                  [11;1H~                                                                                                                                                                                                                  [12;1H~                                                                                                                                                                                                                  [13;1H~                                                                                                                                                                                                                  [14;1H~                                                                                                                                                                                                                  [15;1H~                                                                                                                                                                                                                  [16;1H~                                                                                                                                                                                                                  [17;1H~                                                                                                                                                                                                                  [18;1H~                                                                                                                                                                                                                  [19;1H~                                                                                                                                                                                                                  [20;1H~                                                                                                                                                                                                                  [21;1H~                                                                                                                                                                                                                  [22;1H~                                                                                                                                                                                                                  [23;1H~                                                                                                                                                                                                                  [24;1H~                                                                                                                                                                                                                  [25;1H~                                                                                                                                                                                                                  [26;1H~                                                                                                                                                                                                                  [27;1H~                                                                                                                                                                                                                  [28;1H~                                                                                                                                                                                                                  [29;1H~                                                                                                                                                                                                                  [30;1H~                                                                                                                                                                                                                  [31;1H~                                                                                                                                                                                                                  [32;1H~                                                                                                                                                                                                                  [33;1H~                                                                                                                                                                                                                  [34;1H~                                                                                                                                                                                                                  [35;1H~                                                                                                                                                                                                                  [36;1H~                                                                                                                                                                                                                  [37;1H~                                                                                                                                                                                                                  [38;1H~                                                                                                                                                                                                                  [39;1H~                                                                                                                                                                                                                  [40;1H~                                                                                                                                                                                                                  [41;1H~                                                                                                                                                                                                                  [42;1H~                                                                                                                                                                                                                  [m[43;194H1,1[11CAll
"/etc/hosts" 3L, 190C[1;1HP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\[?12l[?25h[?25l[43;194H2[2;1H[?12l[?25h[?25l[43;194H3[3;1H[?12l[?25h[?25l[43;196H2[3;2H[?12l[?25h[?25l[43;196H31[3;31H[?12l[?25h[?25l[43;1H[1m-- INSERT --[m[43;14H[K[43;194H3,31[10CAll[3;31Ho[43;197H2[3;32H[?12l[?25h[?25l [43;197H1[3;31H[?12l[?25h[?25l

 [4;2H[K[43;194H4,1 [4;1H[?12l[?25h[?25l1[43;196H2[4;2H[?12l[?25h[?25l9[43;196H3[4;3H[?12l[?25h[?25l2[43;196H4[4;4H[?12l[?25h[?25l.[43;196H5[4;5H[?12l[?25h[?25l1[43;196H6[4;6H[?12l[?25h[?25l6[43;196H7[4;7H[?12l[?25h[?25l8[43;196H8[4;8H[?12l[?25h[?25l.[43;196H9[4;9H[?12l[?25h[?25l2[43;196H10[4;10H[?12l[?25h[?25l5[43;197H1[4;11H[?12l[?25h[?25l3[43;197H2[4;12H[?12l[?25h[?25l.[43;197H3[4;13H[?12l[?25h[?25l1[43;197H4[4;14H[?12l[?25h[?25l3[43;197H5[4;15H[?12l[?25h[?25l0[43;197H6[4;16H[?12l[?25h[?25l[43;197H7[4;17H[?12l[?25h[?25lm[43;197H8[4;18H[?12l[?25h[?25la[43;197H9[4;19H[?12l[?25h[?25ls[43;196H20[4;20H[?12l[?25h[?25lt[43;197H1[4;21H[?12l[?25h[?25le[43;197H2[4;22H[?12l[?25h[?25lr[43;197H3[4;23H[?12l[?25h[?25l[43;197H4[4;24H[?12l[?25h[?25lm[43;197H5[4;25H[?12l[?25h[?25la[43;197H6[4;26H[?12l[?25h[?25ls[43;197H7[4;27H[?12l[?25h[?25lt[43;197H8[4;28H[?12l[?25h[?25le[43;197H9[4;29H[?12l[?25h[?25lr[43;196H30[4;30H[?12l[?25h[?25l.[43;197H1[4;31H[?12l[?25h[?25lc[43;197H2[4;32H[?12l[?25h[?25ld[43;197H3[4;33H[?12l[?25h[?25la[43;197H4[4;34H[?12l[?25h[?25lc[43;197H5[4;35H[?12l[?25h[43;1H[K[4;34H[?25l[43;194H4,34[10CAll[4;34H[?12l[?25h[?25l[43;194H[K[43;1H:[?12l[?25hw[?25l[?12l[?25hq[?25l[?12l[?25h
[?25l"/etc/hosts" 4L, 225C written



[?1l>[?12l[?25h[?1049l]777;notify;Command completed;vim /etc/hosts]0;master@master:/home/master]7;file://master/home/master[root@master master]# 
[K[root@master master]# 
[K[root@master master]# lsdef -t osimage 

centos7.9-x86_64-install-compute  (osimage)

centos7.9-x86_64-netboot-compute  (osimage)

centos7.9-x86_64-statelite-compute  (osimage)

]777;notify;Command completed;lsdef -t osimage ]0;master@master:/home/master]7;file://master/home/master[root@master master]# 
[K[root@master master]# 
[K[root@master master]# nodeset compute osimage-[K=centos7.9-x86_64-install-compute 
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ke

cn01: install centos7.9-x86_64-compute

]777;notify;Command completed;nodeset compute osimage=centos7.9-x86_64-install-compute]0;master@master:/home/master]7;file://master/home/master[root@master master]# 
[K[root@master master]# 
[K[root@master master]# 
[K[root@master master]# 
[K[root@master master]# 
[K[root@master master]# 
[K[root@master master]# ssh cn01

Warning: Permanently added 'cn01,192.168.253.135' (ECDSA) to the list of known hosts.






]0;root@cn01:~[?1034h[root@cn01 ~]# 

]0;root@cn01:~[root@cn01 ~]# logout

Connection to cn01 closed.


]777;notify;Command completed;ssh cn01]0;master@master:/home/master]7;file://master/home/master[root@master master]# exit


Script done on Mon 08 Jul 2024 01:26:06 PM IST
